Ref_code,Reference
D1,Macaulay Library from The Cornell Lab of Ornithology. https://www.macaulaylibrary.org/
D2,National Audubon Society. https://www.audubon.org
D3,WikiAves. https://www.wikiaves.com
D4,BirdLife Data Zone. http://datazone.birdlife.org
E,"S. M. Billerman, B. K. Keeney, P. G. Rodewald, & T. S. Schulenberg (Eds.). (2022). Birds of the World. Cornell Laboratory of Ornithology. https://birdsoftheworld.org/bow/home"
H,"S. M. Billerman, B. K. Keeney, P. G. Rodewald, & T. S. Schulenberg (Eds.). (2022). Birds of the World. Cornell Laboratory of Ornithology. https://birdsoftheworld.org/bow/home"
L001,"Skutch, A. F. (1962). Habits of the Chestnut-winged Chachalaca. The Wilson Bulletin, 75(3)."
L002,"Cornejo, J. (2007). Biología reproductiva del chivizcoyo Dendrortyx barbatus en cautiverio. Ornitologia Neotropical, 18(3), 463–468."
L003,"Rao, X., Yang, C., & Liang, W. (2017). Breeding biology and novel reproductive behaviour in the Hainan Partridge (Arborophila ardens). Avian Research, 8(1), 34. https://doi.org/10.1186/s40657-017-0091-4"
L004,"Suwanrat, J., Artchawakom, T., Sukumal, N., Savini, T., & Suwanwaree, P. (2011). Nest-site selection of Siamese Fireback (Lophura diardi) at Sakaerat Environmental Research Station. The 32th Thailand Wildlife Seminar, Kasetsart University, Bangkok, Thailand."
L005,"Naranjo, L. G. (1986). Aspects of the biology of the Horned Screamer in Southwestern Colombia. The Wilson Bulletin, 98(2), 243–256."
L006,"Harms, I., Lynch, R. L., Greeney, H. F., & Lohnes, R. (2006). Observations on the nest and egg of the swallow-tailed Nightjar (Uropsalis segmentata segmentata) in Southeastern Ecuador. Ornitologia Neotropical, 17, 585–588."
L007,"Tarburton, M. K. (2003). The breeding biology of the Mountain Swiftlet, Aerodramus hirundinaceus, in Irian Jaya. Emu - Austral Ornithology, 103(2), 177–182. https://doi.org/10.1071/MU00081"
L008,"Collins, C.T., Kelsey, R. and Ryan, T.P. (2010). Notes on the biology of Pygmy Palm Swift Micropanyptila furcata. Cotinga. 32: 46–50"
L009,"Sánchez, J. E., Conejo_Barboza, K., Sánchez, C., Calderón_Franco, D. & Sandoval, L. Description of the nest and eggs of the Green Thorntail (Discosura conversii). Ornitología Neotropical 27, 73–76 (2016)."
L010,"David, S., Jankowski, J. E., & Londoño, G. A. (2018). Combining multiple sources of data to uncover the natural history of an endemic Andean hummingbird, the Peruvian Piedtail (Phlogophilus harterti). Journal of Field Ornithology, 89(4), 315–325. https://doi.org/10.1111/jofo.12275"
L011,"Herrera B., L., & Rodríguez, F. (2016). Redescubrimiento e intento de anidación del Colibrí esmeralda hondureño (Amazilia luciae) en el departamento de Cortés, Honduras. El Esmeralda, 4(1), 19–25."
L012,"Smith, M. (2017). First documented record of the successful nesting of the Red-legged Crakes, Rallina fasciata, in Singapore. Nature Society Singapore Bird Group. https://singaporebirdgroup.wordpress.com/2017/11/23/first-documented-record-of-the-successful-nesting-of-the-red-legged-crakes-rallina-fasciata-in-singapore/"
L013,"Vaca, J. F., Greeney, H. F., Gelis, R. A., Dingle, C., Krabbe, N., & Tidwell, M. (2006). The nest and eggs of Red-winged Wood-rail Aramides calopterus in the foothills of north-east Ecuador. Cotinga, 26, 13–14."
L014,"Borghesio, L. (1997). Field observations on Prince Ruspoli’s Turaco Tauraco ruspolii. Scopus, 19, 83–91."
L015,"Ozerskaya, T. and V. Zabelin (2006). Breeding of the Oriental Plover Charadrius veredus in southern Tuva, Russia. BULLETIN-WADER STUDY GROUP 110: https://www.academia.edu/31455181/Breeding_of_the_Oriental_Plover_Charadrius_veredus_in_southern_Tuva_Russia.pdf"
L016,"Yoon, J., et al. (2014). Tide associated incubation and foraging behaviour of Saunders's gulls Larus saundersi. Ardea 101(2): 99-104. DOI: 10.5253/078.101.0204"
L017,"Bodrati, A., & Cockle, K. (2013). Distribution, nesting, and vocalizations of the Black-banded Owl (Ciccaba huhula albomarginata) in Argentina. Ornitologia Neotropical, 24, 169–182."
